BergenOpen2024,"222,333,333bf,333oh,444,clock,pyram,skewb"
BerkeleyFall2024,"222,333,333oh,minx,pyram"
BhejaFrySeptBangalore2024,"333bf,333fm,333mbf,444bf,555,555bf,666,777"
BigandBlindNorthAndover2024,"333bf,333mbf,444bf,555,555bf,666,777"
BigCubeBonanzaDelhi2024,"333oh,444,555,666,777"
BiginLuanda2024,"444,555,666,777,minx"
BignBlindBangaloreJuly2024,"333bf,444,555,555bf,666,777,minx"
BigNBlindBerwick2024,"333bf,333fm,333mbf,444bf,555bf,666,777"
BignBlindCaloocan2024,"333,333bf,333mbf,555,666,777"
BignBlindnClockXianju2024,"333bf,333mbf,444bf,555bf,666,777,clock"
BilbaoOpen2024,"222,333,333bf,444,555,clock,minx,pyram,skewb,sq1"
BioFortec2024,"222,333,clock,pyram"
BirkelandOpen2024,"222,333,333bf,333oh,444,minx,pyram,skewb,sq1"
BirminghamSummer2024,"222,333,444,555,minx,pyram,skewb"
BlindandFunLandvetterSummer2024,"222,333,333bf,333mbf,444bf,555bf,clock,pyram,skewb"
BlindTillNineinVietnam2024,"333bf,333fm,333mbf,444bf,555bf,clock"
BoltonSpring2025,"222,333,555,clock,minx,pyram,sq1"
BrasilNihonClockiinOpen2024,clock
BristolSquockDay2024,"clock,sq1"
BrizZonSideOpenIII2024,"333bf,333fm,333mbf,clock,minx,sq1"
BrooklineFavorites2024,"222,333,333bf,333oh,444,555,666,777,clock,minx,pyram,skewb,sq1"
BrownFallSeongnam2024,"222,333,clock"
BucharestBigNBlindWarmUp2024,"333bf,444bf,555,555bf,666,777"
BucharestCubingJuly2024,"222,333,444,pyram,sq1"
BucharestFunkyWarmUp2024,"333oh,clock,minx,sq1"
BuffaloBeQuiet2024,"333bf,333fm,444bf,555bf,clock,minx"
BullCitySummerNC2024,"222,333,444,clock,pyram"
BunburysSpeedsolving2024,"222,333,444,clock,pyram"
BundnerOpen2024,"333,333oh,555,666,777,minx,skewb,sq1"
BurgasSummer2024,"222,333,333oh,444,555,666,777,pyram,skewb,sq1"
Burjassot2024,"222,333,333bf,333oh,444,444bf,555bf,clock,pyram,skewb,sq1"
BursaSummer2024,"222,333,333oh,444,555,clock,pyram,skewb"
CajunCubeClash2024,"222,333,333oh,444,pyram"
CalicutCubingConquest2024,"222,333,333oh,444,minx,pyram,skewb"
CalpIfach2024,"222,333,333bf,333oh,444,clock,minx,pyram,skewb,sq1"
CamargueOpen2024,"333,333bf,clock,minx,pyram,skewb,sq1"
CambodiaChampionship2024,"222,333,333bf,333oh,444,pyram,skewb"
CambridgeAutumnBBO2024,"333bf,333fm,333mbf,444bf,555bf"
CaminoalSACAvesMaria2024,"222,333,333bf,333mbf,333oh,clock,pyram,skewb"
CampeonatoBrasileiro2024,"222,333,333bf,333mbf,333oh,444,444bf,555,555bf,666,777,clock,minx,pyram,skewb,sq1"
CapivaraAltodaXVMall2024,"222,333,333oh,444,pyram"
CapizCubeCraze2024,"222,333,333oh,444,minx,pyram,skewb"
CATDD2024,"222,333,333bf,333oh,minx"
CAUaoCubo2024,"222,333,333bf,333oh,444,555,666,777,clock,minx,pyram,skewb,sq1"
CaviteSpeedcubingOpenIX2024,"222,333,444,777,clock,minx,skewb"
CentroComercialBogotaII2024,"222,333,333oh,444,555,minx"
ChampagneOpen2024,"222,333,333bf,333oh,444,555,666,777,pyram,skewb"
ChengduSummer2024,"222,333,333oh,444,clock,minx,pyram,skewb,sq1"
ChichesterSummer2024,"222,333,333bf,444,555,666,777,clock,minx,sq1"
ChillinginToowoomba2024,"222,333,333bf,333oh,444,clock,pyram,sq1"
ChimehuinalCubo2024,"222,333,333bf,333oh,444,555,clock,minx,pyram"
ChristmasCityCubingPA2024,"222,333,555,777,minx,pyram"
CiuLaManchaOpen2024,"222,333,333bf,444,555,clock,minx,pyram,skewb,sq1"
Clauckland2024,"222,333,444,clock,sq1"
ClockinKentucky2024,"222,333oh,444,555,666,777,clock,pyram,skewb"
CochabambaUltraCube2024,"222,333,444,pyram,skewb,sq1"
CoffsBigBananaBonanza2024,"222,333,333bf,333oh,444,minx,pyram,skewb"
ColegioSalesianoOpen2024,"222,333,333oh,444,pyram,skewb"
ColombianNationals2024,"222,333,333bf,333mbf,333oh,444,444bf,555,555bf,666,777,clock,minx,pyram,skewb,sq1"
ColombianNationalsFMC2024,333fm
ColoradoChampionship2024,"222,333,333bf,333oh,444,555,666,777,clock,minx,pyram,skewb,sq1"
ColoradoQuietChampionship2024,"333fm,333mbf,444bf,555bf"
ColoradoSpringsShowdown2024,"222,333,333bf,444,clock,minx,pyram"
CoolDownBerkeley2024,"222,333,333bf,333oh,555"
CoolDownSingapore2024,"222,333,333bf,333oh,444,555,666,777,clock,minx,pyram,skewb,sq1"
CoralitoBahiaDeBanderas2024,"333,333oh,444,555,clock,minx,pyram"
CordilleraCubea2024,"222,333"
CordobaCubea2024,"222,333,333bf,333oh,444,555,666,777,clock,minx,pyram,skewb,sq1"
CouffoulEvents2024,"222,333,333bf,333fm,333mbf,333oh,444,444bf,555,555bf,666,777,clock,minx,pyram,skewb,sq1"
CrazyCologneCubing2024,"222,333,333fm,333mbf,333oh,444,555,666,777,clock,minx,pyram,skewb,sq1"
CriciumaOpen2024,"222,333,333oh,444,555,666,777,clock,minx,pyram,skewb,sq1"
CroatianChampionship2024,"222,333,333bf,333fm,333oh,444,555,666,777,clock,minx,pyram,skewb,sq1"
CSDRio2024,"222,333,333bf,333oh,444,555,clock,minx,skewb"
Cube4funBioCubeBydgoszcz2024,"222,333,333oh,444,555,666,777,clock,pyram,skewb,sq1"
Cube4funinBialaPodlaska2024,"222,333,333bf,333fm,333oh,444,444bf,555,666,777,clock,minx,pyram,skewb,sq1"
Cube4funWislaMasters2024,"222,333,333oh,444,555,666,clock,minx,pyram,skewb"
CubeenBaieOpen2024,"222,333,333bf,333oh,444,555,clock,minx,pyram,skewb"
CubeFactoryBrzeziny2024,"222,333,333bf,333oh,444,clock,minx,pyram,skewb,sq1"
CubeMoreinArdmore2024,"222,333,333oh,444,555,pyram,sq1"
CubestuffCenturionQ32024,"222,333,333oh,444,555,minx,pyram,skewb"
CubiKoronel2024,"222,333,333bf,333oh,444,555,clock,skewb,sq1"
CubingatIowaState2025,"333,444,555,clock,skewb"
CubingatParadiseParkBangkok2024,"333,666,777,minx,sq1"
CubingCoffeeSpringSC2024,"222,333,333oh,444,555,pyram,sq1"
CubingDaysNeuburg2024,"222,333,333bf,444,555,666,777,clock"
CubinginOakCreek2024,"333,333bf,444,clock,minx,pyram"
CubinginWollondilly2024,"222,333,clock,pyram,skewb"
CubingMillenniumCaracas2024,"333,clock,minx,pyram,skewb"
CubingMineRybnikII2024,"222,333,333oh,clock,minx,pyram,skewb"
CubingonLakeSuperior2024,"333,333bf,333oh,444,555,minx,skewb"
CubingwithanAltitudeCO2024,"222,333,444,pyram,sq1"
CubingwiththeKKCatsSaturday2024,"222,333,333bf,333mbf,333oh,444,444bf,555,555bf,clock,pyram,skewb"
CubingwiththeKKCatsSunday2024,"222,333,333fm,444,555,666,777,minx,pyram,skewb,sq1"
CubUaiUFMGOpen2024,"222,333,333bf,333fm,333oh,444,clock,minx,pyram,skewb,sq1"
CumberlandCountyFall2024,"333,666,minx,skewb,sq1"
CyprusNationals2024,"222,333,333bf,333oh,444,555,666,777,clock,minx,pyram,skewb,sq1"
CzechOpen2024,"222,333,333oh,444,555,666,777,clock,minx,pyram,skewb,sq1"
DalianOpen2024,"222,333,333bf,444,pyram,skewb"
DAmicisPuebla2024,"222,333,333bf,444,555,666,clock,minx,pyram"
DanishChampionship2024,"222,333,333bf,333mbf,333oh,444,444bf,555,555bf,666,777,clock,minx,pyram,skewb,sq1"
DanishFMChampionship2024,333fm
DarmstadtDodecahedronDays2024,"222,333,333bf,333oh,clock,minx,pyram,sq1"
DavaoCityOpen2024,"222,333,333oh,777,minx,pyram,skewb,sq1"
DavisSummer2024,"333,333bf,333oh,555,clock,skewb"
DCOpenHyderabadJulySat2024,"222,333,pyram"
DCOpenJulyHyderabadSun2024,"222,333,pyram"
DebicaCubingSummer2024,"222,333,333bf,333oh,444,555,clock,minx,pyram,skewb,sq1"
DelacuestaReturns2024,"222,333,clock,minx,pyram,skewb"
DeqingBigCubesSummer2024,"333,333oh,444,555,minx"
DeqingSmallCubesSummer2024,"222,333,clock,pyram,skewb,sq1"
DesafioCenturyHonduras2024,"333,333oh,444,pyram,skewb,sq1"
DFWBacktoSchool2024,"333,333bf,444,clock,pyram,sq1"
DFWCubingFall2024,"222,333,333bf,333oh,444,555,clock,minx,pyram,sq1"
DobelesVasara2024,"222,333,333bf,333oh,444,555,666,777,clock,minx,pyram,skewb,sq1"
DontBlowAwayCasper2024,"222,333,333fm,333oh,444,clock,pyram,sq1"
DontDNSDenton2024,"333bf,333fm,333mbf,444bf,555,555bf,666,777,clock,sq1"
DontPopPreble2024,"333,444,555,clock,minx,pyram"
DoorCountyCubeChallenge2024,"222,333,333oh,clock,pyram,skewb"
DragonCubingII2024,"222,333,333oh,444,555,clock,minx,pyram,skewb,sq1"
DublinOhioSummerAM2024,"333,444,minx,skewb"
DublinOhioSummerPM2024,"333,777,clock,sq1"
DublinSummerSolving2024,"222,333,333bf,333mbf,333oh,444,555,666,777,clock,minx,pyram,skewb,sq1"
DuPageFall2024,"222,333,333oh,444,555,666,777,clock,minx,pyram,skewb,sq1"
EastwoodMallSummer2024,"222,333,333oh,444,555,clock,skewb,sq1"
EcuadorNationals2024,"222,333,333bf,333fm,333mbf,333oh,444,444bf,555,555bf,666,777,clock,minx,pyram,skewb,sq1"
EdenBogota2024,"222,333,444,clock,pyram,skewb"
ElTormesOpen2024,"222,333,333oh,444,555,clock,minx,pyram,skewb,sq1"
EnergyCubeTomaszowMazowiecki2024,"222,333,333oh,444,clock,pyram,skewb,sq1"
EnLilleSondagiIshoj2024,"222,333,clock,pyram,skewb"
EspritCubeOpenBayonne2024,"222,333,333bf,333oh,444,555,clock,pyram,skewb"
EtecCubatao2024,"222,333,333bf,444,444bf,555,minx,sq1"
EugeneHarvestCubing2024,"222,333,444,clock,skewb"
EvanstonFridayNightFMC2024,333fm
ExtremelyMinisota2024,"clock,minx"
FastinFayette2024,"222,333,minx,pyram,sq1"
FatimaenMontevideo2024,"222,333,333bf,333oh,444,555,666,777,clock,pyram,skewb,sq1"
FinnishChampionship2024,"222,333,333bf,333mbf,333oh,444,444bf,555,555bf,666,777,clock,minx,pyram,skewb,sq1"
FinnishFMCChampionship2024,333fm
FleurdeLisFallLA2024,"222,333,444,777,clock,pyram,skewb"
FlexinLex2024,"222,333,clock,minx,skewb,sq1"
FLIPOpen11RoadtoEuros2024,"333,333bf,444,555,clock,minx,pyram,skewb"
FMCCarrieres2024,333fm
FMCCheltenhamAutumn2024,333fm
FMCEurope2024,333fm
FMCRomania2nd2024,333fm
FMCUkraineItaly2024,333fm
FMiKjellern2024,333fm
ForgottenOClocksIISBC2024,"444bf,555bf,666,777,clock,skewb"
FrankfurtCubeDays2024,"222,333,333bf,333oh,444,555,666,777,clock,minx,pyram,skewb"
FrenstatskyCubeTogether2024,"222,333,333bf,444,555,666,777,clock,pyram,sq1"
FSUbers702024,"222,333,333bf,333oh,444bf,555bf,666,777,clock,skewb,sq1"
FTOstervang2024,"222,333,333bf,333oh,444,444bf,555bf,clock,minx,pyram,skewb,sq1"
GACuberJacketsFall2024,"222,333,clock,minx,skewb"
GaithersburgBacktoSchool2024,"222,333,clock,sq1"
GaleriasBogota2024,"222,333,444,minx,pyram,skewb"
Gander2024,"222,333,444,pyram,skewb"
GeelongWinter2024,"222,333,333bf,333oh,444,pyram,skewb"
GemCityAviationOH2024,"222,333,444,skewb,sq1"
GemCityFlybysIOH2024,"333oh,666,pyram"
GemCitySpecialIIOH2024,"333bf,333fm,444bf,555bf,clock"
GemCityVIIIOH2024,"333bf,333mbf"
GesteUneFois2024,"222,333,333bf,333fm,333mbf,333oh,444,444bf,555,555bf,minx,pyram,skewb,sq1"
GettheAverageTN2024,"333bf,666,777,clock,minx"
GiocAostaCubeOpen2024,"222,333,333bf,333oh,444,pyram"
GlasgowSideEventsAutumn2024,"444,555,666,777,clock,minx,sq1"
GoldenSquareShopping2024,"222,333,333oh,clock,pyram,skewb"
GoldenTouch2024,"333,333oh,clock,skewb,sq1"
GoraszkaFMCSunday2024,333fm
Gotalandsmasterskapet2024,"222,333,333bf,333fm,333mbf,333oh,444,444bf,555,555bf,666,777,clock,minx,pyram,skewb,sq1"
Gouverneur2024,"222,333,333bf,666,777,clock,skewb,sq1"
GoypaLandet2024,"222,333,444,pyram"
GrandForks2024,"222,333,clock,minx,pyram,skewb,sq1"
GrandRapidsCubes2024,"333,333bf,444,clock,pyram,skewb"
GreatLakesChampionship2024,"222,333,333bf,333fm,333mbf,333oh,444,444bf,555,555bf,666,777,clock,minx,pyram,skewb,sq1"
GridoCubeaAsuncion2024,"222,333"
GuangzhouBigCubes2024,"444,555,666,777"
GuangzhouQuietDay2024,"333bf,333fm,333mbf,444bf,555bf"
GuelaguetzaOaxaca2024,"222,333,333oh,444,minx,pyram,skewb"
GurugramAutumnCubeOpen2024,"222,333,333fm,333oh,clock,minx,pyram,skewb,sq1"
HampshireAutumn2024,"222,333,333bf,333oh,444,444bf,555bf,clock,minx"
HanoiCOPOpen2024,"222,333,333oh,444,pyram"
HawaiiBigIslandSummer2024,"222,333,555,clock,pyram,skewb,sq1"
HawaiiBigIslandWinter2025,"222,333,333bf,333oh,444,minx,pyram,skewb"
HCMCCubingAutumn2024,"222,333,333bf,333oh,444,555,clock,minx,pyram,skewb,sq1"
HeerenveenOpen2024,"333,333bf,444,clock,minx"
HighFiveBloomsburg2024,"333,333oh,555,minx,skewb"
HobartWinter2024,"222,333,333bf,333mbf,clock,pyram,skewb"
HongKongBlindLegends2024,"333bf,333mbf,444bf,555bf"
HongKongCubeDay2024,"222,333,333oh,444,pyram,sq1"
HonoluluHaulelau2024,"222,333,333oh,444,clock,pyram,skewb"
HonoluluHippocampus2024,"333bf,333fm,333mbf,555,666,777,sq1"
HonoluluHooilo2025,"222,333,444,555,666,pyram,skewb"
HonoluluUukuaMakapo2025,"333bf,333oh,444bf,555bf,777,clock,minx,sq1"
HostiMalarparlan2024,"222,333,333oh,444,555,pyram,skewb"
HotelForumOpen2024,"222,333,333oh,pyram"
HsinchuSummerOpen2024,"222,333,333oh,444,skewb"
HuanucoalCubo2024,"222,333,333bf,333oh,444,pyram,skewb"
HudsonValleySummer2024,"333,444,555,sq1"
HuitzitzilliTlaxcala2024,"222,333,clock,skewb"
Huizhou10thAnniversary2024,"222,333,333oh,pyram,skewb"
HungarianAllRounder52024,"222,333,444bf,555bf,pyram,skewb"
HungarianAllRounder62024,"666,777,minx,pyram,skewb,sq1"
HungarianAllRounder72024,"333bf,333fm,333mbf,444bf,555bf"
HungarianAllRounder82024,"333,333oh,555,666,777,clock"
HvidovreSommerEfterar2024,"222,333,333bf,333oh,444,555,clock,minx,pyram,skewb,sq1"
Ibague2024,"222,333,333oh,555,pyram,skewb"
IgluOpenTijuana2024,"222,333,333oh,pyram,skewb"
IguatemiFortalezaIV2024,"222,333,333bf,333oh,444,clock,minx,pyram,skewb"
IITeresinaBrightCube2024,"222,333,pyram,skewb"
ImaginaireQuebec2024,"222,333,444,555,minx,pyram,skewb"
ImaginationStationA2025,"222,333,333oh"
ImaginationStationB2025,"333,pyram,skewb"
ImusSidesMatter2024,"222,clock,minx,pyram,skewb,sq1"
IndianaChampionship2024,"222,333,333bf,333fm,333mbf,333oh,444,444bf,555,555bf,666,777,clock,minx,pyram,skewb,sq1"
IpswichAutumn2024,"222,333,333bf,333oh,444,555,666,clock,minx,skewb"
Islandsmotid2024,"222,333,333bf,333fm,333oh,444,444bf,555,666,777,clock,minx,pyram,skewb,sq1"
IsraelChampionship2024,"222,333,333bf,333mbf,333oh,444,444bf,555,555bf,666,777,clock,minx,pyram,skewb,sq1"
IsraelFMCChampionship2024,333fm
IstanbulSmallA2024,"222,333,333oh,clock,pyram,skewb"
IstanbulSmallB2024,"222,333,333oh,clock,pyram,skewb"
ItalianChampionship2024,"222,333,333bf,333mbf,333oh,444,444bf,555,555bf,666,777,clock,minx,pyram,skewb,sq1"
ItalianOpen2024,"222,333,333oh,444,666,777,minx,sq1"
IvreaBacktoSquareOne2024,"222,333,333bf,333mbf,333oh,444,555,clock,pyram,skewb,sq1"
JayPeakCubikon2024,"333,333oh,clock,minx,pyram,sq1"
JCCQ8speedcubingNationals2024,"222,333,333bf,333mbf,333oh,444,444bf,555,555bf,666,777,clock,minx,pyram,skewb,sq1"
JoaoCamaraOpen2024,"222,333,minx,pyram"
KailuaLiiPoakahi2024,"333,skewb,sq1"
KailuaLiiPoakolu2024,"222,333,444"
KailuaLiiPoalua2024,"333,clock,pyram"
KarawangOpen2024,"222,333,333bf,333oh,444,clock,minx,pyram,skewb"
KarkiOpen2024,"222,333,333bf,333fm,333mbf,333oh,444,444bf,555,555bf,666,777,clock,minx,pyram,skewb,sq1"
KCKC5FastandFurious2024,"222,333,444,pyram,sq1"
KCKC6CubingforCake2024,"222,333,444,666,clock,pyram"
KedahCubeOpen2024,"222,333,333oh,minx,pyram,skewb"
KentSummer2024,"222,333,444,pyram"
KewbzUKOpen2024,"222,333,333oh,444,clock,pyram,skewb"
KewClockClash2024,"333bf,333mbf,444bf,555,555bf,666,777,clock,minx,sq1"
KingofPrussiaWeeknights2024,"clock,minx,sq1"
KoreanChampionship2024,"222,333,333bf,333mbf,333oh,444,444bf,555,555bf,666,777,clock,minx,pyram,skewb,sq1"
KoreanFMCChampionship2024,333fm
KSAirCapitalCubing2024,"333,333oh,666,777,minx,pyram,skewb"
KublordagJonkopingII2024,"222,333,333bf,444,666,777,clock,skewb"
KublordagJonkopingIII2024,"222,333,333oh,444bf,555bf,minx,pyram,sq1"
KublordagVasterasIV2024,"222,333,333bf,333oh,444,444bf,555,555bf,666,777,clock,minx,pyram,skewb,sq1"
KublordagVasterasV2024,"222,333,333bf,333oh,444,444bf,555,555bf,666,777,clock,minx,pyram,skewb,sq1"
KumaraguruCubeOpen2024,"222,333,333bf,333fm,333mbf,333oh,444,444bf,555,555bf,666,777,clock,minx,pyram,skewb,sq1"
KumonFortaleza2024,"222,333,333bf,333mbf,444,444bf,555,666,777,clock,minx"
KuwaitSideEvents2024,"333bf,333fm,333mbf,444bf,555,555bf,666,777,clock,minx,sq1"
KyivBlindSide2024,"333,333bf,333fm,333mbf,333oh,444bf,555bf,clock,minx,pyram,skewb"
KyivNxNSummer2024,"222,333,333fm,444,555,666,777"
LaFilandaSpeedcubing2024,"222,333,444,clock,minx,pyram,skewb"
LagunaSpeedcubingOpenV2024,"222,333,333bf,333oh,555,clock,minx,skewb"
LaLaLand2024,"222,333,333bf,333mbf,333oh,444,444bf,555,555bf,666,777,clock,minx,pyram,skewb,sq1"
LandofLincoln2024,"222,333,clock,minx,pyram,skewb"
LaosChampionship2024,"222,333,333bf,333oh,444,pyram,skewb"
LasPinasSpeedcubingOpen2024,"222,333,333oh,555,clock,pyram,skewb"
LeersumAlgs24Hoursin2024,"222,333,333bf,333fm,333mbf,333oh,444,555,666,777,clock,minx,pyram,skewb,sq1"
LeicestershireAutumn2024,"222,333,333bf,333oh,444,555,minx,pyram,skewb"
LexingtonWeeknightsIII2024,"333,clock,minx"
LexingtonWeeknightsIV2024,"333,555,777"
LexingtonWeeknightsV2024,"222,333,sq1"
LexingtonWeeknightsVI2024,"333,333bf,333oh"
LexMiniIII2024,"333bf,333fm,clock,sq1"
LightsOutDiliman2024,"333bf,333fm,333mbf,444bf,555bf,clock"
LincolnLibraryCubing2024,"222,333,444,555,pyram,skewb"
LincolnshireSummer2024,"222,333,333bf,333oh,444,555,666,777,clock,pyram,skewb,sq1"
LippoMallPuriSpeedcubing2024,"222,333,333bf,333oh,clock,minx"
LleidaOpen2024,"222,333,333bf,333oh,444bf,clock,minx,pyram,skewb,sq1"
LloydminsterBorderBattle2024,"222,333,333oh,pyram,skewb"
LogronoOpen2024,"222,333,333fm,444,clock,minx,pyram,skewb,sq1"
LonayCube2024,"333,333bf,444,666,777,clock,pyram,skewb"
LoonCubikon2024,"222,333,333oh,444,clock,sq1"
LusoBussacoOpen2024,"222,333,333bf,333mbf,333oh,444,555,666,777,minx,skewb"
LuxembourgNationals2024,"222,333,333bf,333fm,333oh,444,555,666,777,minx,pyram,skewb"
LuziceOpen2024,"222,333,333bf,333fm,444,clock,minx,pyram,skewb,sq1"
MahaloiaMaui2024,"222,333,333oh,444,pyram,skewb,sq1"
MahaviraCubeOpenSaturday2024,"222,333,333bf,333oh,pyram,skewb"
MahaviraCubeOpenSunday2024,"222,333,333bf,333oh,pyram,skewb"
MakatiSpeedcubingOpen2024,"222,333,333oh,666,clock,pyram,skewb"
MalaysiaCubeChampionship2024,"222,333,333oh,444,555,666,777,clock,minx,pyram,skewb,sq1"
Manchester4BLDDay2024,"333bf,444bf,555bf"
Manchester5BLDDay2024,"333bf,333mbf,444bf,555bf"
ManchesterAugust2024,"222,333,minx,pyram,skewb"
ManchesterFMCDay2024,"333bf,333fm,333oh"
ManchesterPyraminxDay2024,"clock,minx,pyram,sq1"
ManilasBlindsided2024,"333,333bf,444bf,555bf,clock,minx,pyram,skewb,sq1"
MarsdeNxN2024,"222,333,333bf,333mbf,444,666,pyram"
MatatipacOpen2024,"333,333oh,clock,minx,pyram,skewb,sq1"
MayoCubing2024,"222,333,333bf,333mbf,333oh,444,555,666,clock,minx,pyram,skewb,sq1"
McMinnvilleCubingFall2024,"222,333,333oh,pyram,sq1"
mcubesAlleppeyOpen2024,"222,333,333bf,333oh,444,clock,minx,pyram,skewb"
MeathforSpeed2024,"222,333,444,555,clock,minx,pyram,skewb,sq1"
MegaTimeSingapore2024,"333bf,444,555,666,777,minx"
MicentroFunza2024,"222,333,444,minx,pyram"
MichiganMini212024,"333,333bf,skewb"
MichiganMini222024,"333,minx,pyram"
MidAtlanticChampionship2024,"222,333,333oh,444,555,666,777,clock,minx,pyram,skewb,sq1"
MiddleGeorgiaGivesThanks2024,"222,333,clock,minx,pyram"
MidlandsMixup2024,"222,333,333bf,333mbf,333oh,444,444bf,555,666,clock,minx,skewb,sq1"
MindSportsOlympiadLondon2024,"222,333,333bf,333oh"
MiniMentalUppsala2024,"333bf,333fm,333mbf,444bf,555bf"
MinnesotaChampionship2024,"222,333,333oh,444,555,666,777,clock,minx,pyram,skewb,sq1"
MinnesotaMeetupIVMonday2024,"222,333,pyram"
MinnesotaMeetupIVTuesday2024,"222,333,skewb"
MinnesotaQuietChampionship2024,"333bf,333fm,333mbf,444bf,555bf"
MinnesotaWarmUp2024,"222,333,333bf,333oh,444,555,666,777,clock,minx,pyram,skewb,sq1"
